   72,   0.0094,   0.0094,   0.0094,   0.0377,   0.0377,   0.0377,   2.3792
   73,   0.0096,   0.0096,   0.0096,   0.0382,   0.0382,   0.0382,   2.3794
   74,   0.0097,   0.0097,   0.0097,   0.0387,   0.0387,   0.0387,   2.3795
   75,   0.0098,   0.0098,   0.0098,   0.0393,   0.0393,   0.0393,   2.3797
   76,   0.0099,   0.0099,   0.0099,   0.0398,   0.0398,   0.0398,   2.3798
   77,   0.0101,   0.0101,   0.0101,   0.0403,   0.0403,   0.0403,   2.3800
   78,   0.0102,   0.0102,   0.0102,   0.0408,   0.0408,   0.0408,   2.3802
   79,   0.0103,   0.0103,   0.0103,   0.0414,   0.0414,   0.0414,   2.3803
   80,   0.0105,   0.0105,   0.0105,   0.0419,   0.0419,   0.0419,   2.3805
   81,   0.0106,   0.0106,   0.0106,   0.0424,   0.0424,   0.0424,   2.3806
   82,   0.0107,   0.0107,   0.0107,   0.0429,   0.0429,   0.0429,   2.3808
   83,   0.0109,   0.0109,   0.0109,   0.0434,   0.0434,   0.0434,   2.3810
   84,   0.0110,   0.0110,   0.0110,   0.0440,   0.0440,   0.0440,   2.3811
   85,   0.0111,   0.0111,   0.0111,   0.0445,   0.0445,   0.0445,   2.3813
   86,   0.0113,   0.0113,   0.0113,   0.0450,   0.0450,   0.0450,   2.3814
   87,   0.0114,   0.0114,   0.0114,   0.0455,   0.0455,   0.0455,   2.3816
   88,   0.0115,   0.0115,   0.0115,   0.0461,   0.0461,   0.0461,   2.3818
   89,   0.0116,   0.0116,   0.0116,   0.0466,   0.0466,   0.0466,   2.3819
   90,   0.0118,   0.0118,   0.0118,   0.0471,   0.0471,   0.0471,   2.3821
   91,   0.0119,   0.0119,   0.0119,   0.0476,   0.0476,   0.0476,   2.3822
   92,   0.0120,   0.0120,   0.0120,   0.0482,   0.0482,   0.0482,   2.3824
   93,   0.0122,   0.0122,   0.0122,   0.0487,   0.0487,   0.0487,   2.3826
   94,   0.0123,   0.0123,   0.0123,   0.0492,   0.0492,   0.0492,   2.3827
   95,   0.0124,   0.0124,   0.0124,   0.0497,   0.0497,   0.0497,   2.3829
   96,   0.0126,   0.0126,   0.0126,   0.0503,   0.0503,   0.0503,   2.3830
   97,   0.0127,   0.0127,   0.0127,   0.0508,   0.0508,   0.0508,   2.3832
   98,   0.0128,   0.0128,   0.0128,   0.0513,   0.0513,   0.0513,   2.3833
   99,   0.0130,   0.0130,   0.0130,   0.0518,   0.0518,   0.0518,   2.3835
  100,   0.0131,   0.0131,   0.0131,   0.0523,   0.0523,   0.0523,   2.3837
  101,   0.0132,   0.0132,   0.0132,   0.0529,   0.0529,   0.0529,   2.3838
  102,   0.0133,   0.0133,   0.0133,   0.0534,   0.0534,   0.0534,   2.3840
  103,   0.0135,   0.0135,   0.0135,   0.0539,   0.0539,   0.0539,   2.3841
  104,   0.0136,   0.0136,   0.0136,   0.0544,   0.0544,   0.0544,   2.3843
  105,   0.0137,   0.0137,   0.0137,   0.0550,   0.0550,   0.0550,   2.3845
  106,   0.0139,   0.0139,   0.0139,   0.0555,   0.0555,   0.0555,   2.3846
  107,   0.0140,   0.0140,   0.0140,   0.0560,   0.0560,   0.0560,   2.3848
  108,   0.0141,   0.0141,   0.0141,   0.0565,   0.0565,   0.0565,   2.3849
  109,   0.0143,   0.0143,   0.0143,   0.0571,   0.0571,   0.0571,   2.3851
  110,   0.0144,   0.0144,   0.0144,   0.0576,   0.0576,   0.0576,   2.3853
  111,   0.0145,   0.0145,   0.0145,   0.0581,   0.0581,   0.0581,   2.3854
  112,   0.0147,   0.0147,   0.0147,   0.0586,   0.0586,   0.0586,   2.3856
  113,   0.0148,   0.0148,   0.0148,   0.0592,   0.0592,   0.0592,   2.3857
  114,   0.0149,   0.0149,   0.0149,   0.0597,   0.0597,   0.0597,   2.3859
  115,   0.0151,   0.0151,   0.0151,   0.0602,   0.0602,   0.0602,   2.3861
  116,   0.0152,   0.0152,   0.0152,   0.0607,   0.0607,   0.0607,   2.3862
  117,   0.0153,   0.0153,   0.0153,   0.0612,   0.0612,   0.0612,   2.3864
  118,   0.0154,   0.0154,   0.0154,   0.0618,   0.0618,   0.0618,   2.3865
  119,   0.0156,   0.0156,   0.0156,   0.0623,   0.0623,   0.0623,   2.3867
  120,   0.0157,   0.0157,   0.0157,   0.0628,   0.0628,   0.0628,   2.3869
  121,   0.0158,   0.0158,   0.0158,   0.0633,   0.0633,   0.0633,   2.3870
  122,   0.0160,   0.0160,   0.0160,   0.0639,   0.0639,   0.0639,   2.3872
  123,   0.0161,   0.0161,   0.0161,   0.0644,   0.0644,   0.0644,   2.3873
  124,   0.0162,   0.0162,   0.0162,   0.0649,   0.0649,   0.0649,   2.3875
  125,   0.0164,   0.0164,   0.0164,   0.0654,   0.0654,   0.0654,   2.3877
  126,   0.0165,   0.0165,   0.0165,   0.0660,   0.0660,   0.0660,   2.3878
  127,   0.0166,   0.0166,   0.0166,   0.0665,   0.0665,   0.0665,   2.3880
  128,   0.0168,   0.0168,   0.0168,   0.0670,   0.0670,   0.0670,   2.3881
  129,   0.0169,   0.0169,   0.0169,   0.0675,   0.0675,   0.0675,   2.3883
  130,   0.0170,   0.0170,   0.0170,   0.0681,   0.0681,   0.0681,   2.3885
  131,   0.0171,   0.0171,   0.0171,   0.0686,   0.0686,   0.0686,   2.3886
  132,   0.0173,   0.0173,   0.0173,   0.0691,   0.0691,   0.0691,   2.3888
  133,   0.0174,   0.0174,   0.0174,   0.0696,   0.0696,   0.0696,   2.3889
  134,   0.0175,   0.0175,   0.0175,   0.0701,   0.0701,   0.0701,   2.3891
  135,   0.0177,   0.0177,   0.0177,   0.0707,   0.0707,   0.0707,   2.3893
  136,   0.0178,   0.0178,   0.0178,   0.0712,   0.0712,   0.0712,   2.3894
  137,   0.0179,   0.0179,   0.0179,   0.0717,   0.0717,   0.0717,   2.3896
  138,   0.0181,   0.0181,   0.0181,   0.0722,   0.0722,   0.0722,   2.3897
  139,   0.0182,   0.0182,   0.0182,   0.0728,   0.0728,   0.0728,   2.3899
  140,   0.0183,   0.0183,   0.0183,   0.0733,   0.0733,   0.0733,   2.3900
  141,   0.0185,   0.0185,   0.0185,   0.0738,   0.0738,   0.0738,   2.3902
  142,   0.0186,   0.0186,   0.0186,   0.0743,   0.0743,   0.0743,   2.3904
  143,   0.0187,   0.0187,   0.0187,   0.0749,   0.0749,   0.0749,   2.3905
  144,   0.0188,   0.0188,   0.0188,   0.0754,   0.0754,   0.0754,   2.3907
  145,   0.0190,   0.0190,   0.0190,   0.0759,   0.0759,   0.0759,   2.3908
  146,   0.0191,   0.0191,   0.0191,   0.0764,   0.0764,   0.0764,   2.3910
  147,   0.0192,   0.0192,   0.0192,   0.0770,   0.0770,   0.0770,   2.3912
  148,   0.0194,   0.0194,   0.0194,   0.0775,   0.0775,   0.0775,   2.3913
  149,   0.0195,   0.0195,   0.0195,   0.0780,   0.0780,   0.0780,   2.3915
  150,   0.0196,   0.0196,   0.0196,   0.0785,   0.0785,   0.0785,   2.3916
  151,   0.0198,   0.0198,   0.0198,   0.0790,   0.0790,   0.0790,   2.3918
  152,   0.0199,   0.0199,   0.0199,   0.0796,   0.0796,   0.0796,   2.3920
  153,   0.0200,   0.0200,   0.0200,   0.0801,   0.0801,   0.0801,   2.3921
  154,   0.0202,   0.0202,   0.0202,   0.0806,   0.0806,   0.0806,   2.3923
  155,   0.0203,   0.0203,   0.0203,   0.0811,   0.0811,   0.0811,   2.3924
  156,   0.0204,   0.0204,   0.0204,   0.0817,   0.0817,   0.0817,   2.3926
  157,   0.0205,   0.0205,   0.0205,   0.0822,   0.0822,   0.0822,   2.3928
  158,   0.0207,   0.0207,   0.0207,   0.0827,   0.0827,   0.0827,   2.3929
  159,   0.0208,   0.0208,   0.0208,   0.0832,   0.0832,   0.0832,   2.3931
  160,   0.0209,   0.0209,   0.0209,   0.0838,   0.0838,   0.0838,   2.3932
  161,   0.0211,   0.0211,   0.0211,   0.0843,   0.0843,   0.0843,   2.3934
  162,   0.0212,   0.0212,   0.0212,   0.0848,   0.0848,   0.0848,   2.3936
  163,   0.0213,   0.0213,   0.0213,   0.0853,   0.0853,   0.0853,   2.3937
  164,   0.0215,   0.0215,   0.0215,   0.0859,   0.0859,   0.0859,   2.3939
  165,   0.0216,   0.0216,   0.0216,   0.0864,   0.0864,   0.0864,   2.3940
  166,   0.0217,   0.0217,   0.0217,   0.0869,   0.0869,   0.0869,   2.3942
  167,   0.0219,   0.0219,   0.0219,   0.0874,   0.0874,   0.0874,   2.3944
  168,   0.0220,   0.0220,   0.0220,   0.0879,   0.0879,   0.0879,   2.3945
  169,   0.0221,   0.0221,   0.0221,   0.0885,   0.0885,   0.0885,   2.3947
  170,   0.0222,   0.0222,   0.0222,   0.0890,   0.0890,   0.0890,   2.3948
  171,   0.0224,   0.0224,   0.0224,   0.0895,   0.0895,   0.0895,   2.3950
  172,   0.0225,   0.0225,   0.0225,   0.0900,   0.0900,   0.0900,   2.3952
  173,   0.0226,   0.0226,   0.0226,   0.0906,   0.0906,   0.0906,   2.3953
  174,   0.0228,   0.0228,   0.0228,   0.0911,   0.0911,   0.0911,   2.3955
  175,   0.0229,   0.0229,   0.0229,   0.0916,   0.0916,   0.0916,   2.3956
  176,   0.0230,   0.0230,   0.0230,   0.0921,   0.0921,   0.0921,   2.3958
  177,   0.0232,   0.0232,   0.0232,   0.0927,   0.0927,   0.0927,   2.3960
  178,   0.0233,   0.0233,   0.0233,   0.0932,   0.0932,   0.0932,   2.3961
  179,   0.0234,   0.0234,   0.0234,   0.0937,   0.0937,   0.0937,   2.3963
  180,   0.0236,   0.0236,   0.0236,   0.0942,   0.0942,   0.0942,   2.3964
  181,   0.0237,   0.0237,   0.0237,   0.0948,   0.0948,   0.0948,   2.3966
  182,   0.0238,   0.0238,   0.0238,   0.0953,   0.0953,   0.0953,   2.3967
  183,   0.0239,   0.0239,   0.0239,   0.0958,   0.0958,   0.0958,   2.3969
  184,   0.0241,   0.0241,   0.0241,   0.0963,   0.0963,   0.0963,   2.3971
  185,   0.0242,   0.0242,   0.0242,   0.0968,   0.0968,   0.0968,   2.3972
  186,   0.0243,   0.0243,   0.0243,   0.0974,   0.0974,   0.0974,   2.3974
  187,   0.0245,   0.0245,   0.0245,   0.0979,   0.0979,   0.0979,   2.3975
  188,   0.0246,   0.0246,   0.0246,   0.0984,   0.0984,   0.0984,   2.3977
  189,   0.0247,   0.0247,   0.0247,   0.0989,   0.0989,   0.0989,   2.3979
  190,   0.0249,   0.0249,   0.0249,   0.0995,   0.0995,   0.0995,   2.3980
  191,   0.0250,   0.0250,   0.0250,   0.1000,   0.1000,   0.1000,   2.3982
  192,   0.0251,   0.0251,   0.0251,   0.1005,   0.1005,   0.1005,   2.3983
  193,   0.0253,   0.0253,   0.0253,   0.1010,   0.1010,   0.1010,   2.3985
  194,   0.0254,   0.0254,   0.0254,   0.1016,   0.1016,   0.1016,   2.3987
  195,   0.0255,   0.0255,   0.0255,   0.1021,   0.1021,   0.1021,   2.3988
  196,   0.0257,   0.0257,   0.0257,   0.1026,   0.1026,   0.1026,   2.3990
  197,   0.0258,   0.0258,   0.0258,   0.1031,   0.1031,   0.1031,   2.3991
  198,   0.0259,   0.0259,   0.0259,   0.1037,   0.1037,   0.1037,   2.3993
  199,   0.0260,   0.0260,   0.0260,   0.1042,   0.1042,   0.1042,   2.3995

replica,   6
    prt model,   0
    temp index,  0, minus beta, -22.727272
    lig model,   6, 
    step, translation x y z, rotation x y z, energy
    0,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   2.3679
    1,   0.0046,   0.0046,   0.0046,   0.0182,   0.0182,   0.0182,   2.3735
    2,   0.0091,   0.0091,   0.0091,   0.0365,   0.0365,   0.0365,   2.3790
    3,   0.0137,   0.0137,   0.0137,   0.0547,   0.0547,   0.0547,   2.3846
    4,   0.0182,   0.0182,   0.0182,   0.0730,   0.0730,   0.0730,   2.3901
    5,   0.0228,   0.0228,   0.0228,   0.0912,   0.0912,   0.0912,   2.3957
    6,   0.0274,   0.0274,   0.0274,   0.1095,   0.1095,   0.1095,   2.4012
    7,   0.0319,   0.0319,   0.0319,   0.1277,   0.1277,   0.1277,   2.4068
    8,   0.0365,   0.0365,   0.0365,   0.1460,   0.1460,   0.1460,   2.4123
    9,   0.0411,   0.0411,   0.0411,   0.1642,   0.1642,   0.1642,   2.4179
   10,   0.0456,   0.0456,   0.0456,   0.1824,   0.1824,   0.1824,   2.4234
   11,   0.0502,   0.0502,   0.0502,   0.2007,   0.2007,   0.2007,   2.4290
   12,   0.0547,   0.0547,   0.0547,   0.2189,   0.2189,   0.2189,   2.4345
   13,   0.0593,   0.0593,   0.0593,   0.2372,   0.2372,   0.2372,   2.4401
   14,   0.0639,   0.0639,   0.0639,   0.2554,   0.2554,   0.2554,   2.4456
   15,   0.0684,   0.0684,   0.0684,   0.2737,   0.2737,   0.2737,   2.4512
   16,   0.0730,   0.0730,   0.0730,   0.2919,   0.2919,   0.2919,   2.4567
   17,   0.0775,   0.0775,   0.0775,   0.3102,   0.3102,   0.3102,   2.4623
   18,   0.0821,   0.0821,   0.0821,   0.3284,   0.3284,   0.3284,   2.4678
   19,   0.0867,   0.0867,   0.0867,   0.3466,   0.3466,   0.3466,   2.4734
   20,   0.0912,   0.0912,   0.0912,   0.3649,   0.3649,   0.3649,   2.4789
   21,   0.0958,   0.0958,   0.0958,   0.3831,   0.3831,   0.3831,   2.4845
   22,   0.1003,   0.1003,   0.1003,   0.4014,   0.4014,   0.4014,   2.4900
   23,   0.1049,   0.1049,   0.1049,   0.4196,   0.4196,   0.4196,   2.4956
   24,   0.1095,   0.1095,   0.1095,   0.4379,   0.4379,   0.4379,   2.5011
   25,   0.1140,   0.1140,   0.1140,   0.4561,   0.4561,   0.4561,   2.5067
   26,   0.1186,   0.1186,   0.1186,   0.4744,   0.4744,   0.4744,   2.5122
   27,   0.1232,   0.1232,   0.1232,   0.4926,   0.4926,   0.4926,   2.5178
   28,   0.1277,   0.1277,   0.1277,   0.5108,   0.5108,   0.5108,   2.5233
   29,   0.1323,   0.1323,   0.1323,   0.5291,   0.5291,   0.5291,   2.5288
   30,   0.1368,   0.1368,   0.1368,   0.5473,   0.5473,   0.5473,   2.5344
   31,   0.1414,   0.1414,   0.1414,   0.5656,   0.5656,   0.5656,   2.5399
   32,   0.1460,   0.1460,   0.1460,   0.5838,   0.5838,   0.5838,   2.5455
   33,   0.1505,   0.1505,   0.1505,   0.6021,   0.6021,   0.6021,   2.5510
   34,   0.1551,   0.1551,   0.1551,   0.6203,   0.6203,   0.6203,   2.5565
   35,   0.1596,   0.1596,   0.1596,   0.6386,   0.6386,   0.6386,   2.5621
   36,   0.1642,   0.1642,   0.1642,   0.6568,   0.6568,   0.6568,   2.5676
   37,   0.1688,   0.1688,   0.1688,   0.6750,   0.6750,   0.6750,   2.5731
   38,   0.1733,   0.1733,   0.1733,   0.6933,   0.6933,   0.6933,   2.5787
   39,   0.1779,   0.1779,   0.1779,   0.7115,   0.7115,   0.7115,   2.5842
   40,   0.1824,   0.1824,   0.1824,   0.7298,   0.7298,   0.7298,   2.5897
   41,   0.1870,   0.1870,   0.1870,   0.7480,   0.7480,   0.7480,   2.5952
   42,   0.1916,   0.1916,   0.1916,   0.7663,   0.7663,   0.7663,   2.6008
   43,   0.1961,   0.1961,   0.1961,   0.7845,   0.7845,   0.7845,   2.6063
   44,   0.2007,   0.2007,   0.2007,   0.8028,   0.8028,   0.8028,   2.6118
   45,   0.2053,   0.2053,   0.2053,   0.8210,   0.8210,   0.8210,   2.6173
   46,   0.2098,   0.2098,   0.2098,   0.8392,   0.8392,   0.8392,   2.6228
   47,   0.2144,   0.2144,   0.2144,   0.8575,   0.8575,   0.8575,   2.6283
   48,   0.2189,   0.2189,   0.2189,   0.8757,   0.8757,   0.8757,   2.6339
   49,   0.2235,   0.2235,   0.2235,   0.8940,   0.8940,   0.8940,   2.6394
   50,   0.2281,   0.2281,   0.2281,   0.9122,   0.9122,   0.9122,   2.6449
   51,   0.2326,   0.2326,   0.2326,   0.9305,   0.9305,   0.9305,   2.6504
   52,   0.2372,   0.2372,   0.2372,   0.9487,   0.9487,   0.9487,   2.6559
   53,   0.2417,   0.2417,   0.2417,   0.9670,   0.9670,   0.9670,   2.6614
   54,   0.2463,   0.2463,   0.2463,   0.9852,   0.9852,   0.9852,   2.6669
   55,   0.2509,   0.2509,   0.2509,   1.0034,   1.0034,   1.0034,   2.6724
   56,   0.2554,   0.2554,   0.2554,   1.0217,   1.0217,   1.0217,   2.6779
   57,   0.2600,   0.2600,   0.2600,   1.0399,   1.0399,   1.0399,   2.6834
   58,   0.2645,   0.2645,   0.2645,   1.0582,   1.0582,   1.0582,   2.6889
   59,   0.2691,   0.2691,   0.2691,   1.0764,   1.0764,   1.0764,   2.6944
   60,   0.2737,   0.2737,   0.2737,   1.0947,   1.0947,   1.0947,   2.6999
   61,   0.2782,   0.2782,   0.2782,   1.1129,   1.1129,   1.1129,   2.7054
   62,   0.2828,   0.2828,   0.2828,   1.1312,   1.1312,   1.1312,   2.7109
   63,   0.2874,   0.2874,   0.2874,   1.1494,   1.1494,   1.1494,   2.7164
   64,   0.2919,   0.2919,   0.2919,   1.1676,   1.1676,   1.1676,   2.7219
   65,   0.2965,   0.2965,   0.2965,   1.1859,   1.1859,   1.1859,   2.7274
   66,   0.3010,   0.3010,   0.3010,   1.2041,   1.2041,   1.2041,   2.7329
   67,   0.3056,   0.3056,   0.3056,   1.2224,   1.2224,   1.2224,   2.7383
   68,   0.3102,   0.3102,   0.3102,   1.2406,   1.2406,   1.2406,   2.7438
   69,   0.3147,   0.3147,   0.3147,   1.2589,   1.2589,   1.2589,   2.7493
   70,   0.3193,   0.3193,   0.3193,   1.2771,   1.2771,   1.2771,   2.7548
   71,   0.3238,   0.3238,   0.3238,   1.2954,   1.2954,   1.2954,   2.7603
   72,   0.3284,   0.3284,   0.3284,   1.3136,   1.3136,   1.3136,   2.7658
   73,   0.3330,   0.3330,   0.3330,   1.3318,   1.3318,   1.3318,   2.7712
   74,   0.3375,   0.3375,   0.3375,   1.3501,   1.3501,   1.3501,   2.7767
   75,   0.3421,   0.3421,   0.3421,   1.3683,   1.3683,   1.3683,   2.7822
   76,   0.3466,   0.3466,   0.3466,   1.3866,   1.3866,   1.3866,   2.7877
   77,   0.3512,   0.3512,   0.3512,   1.4048,   1.4048,   1.4048,   2.7932
   78,   0.3558,   0.3558,   0.3558,   1.4231,   1.4231,   1.4231,   2.7986
   79,   0.3603,   0.3603,   0.3603,   1.4413,   1.4413,   1.4413,   2.8041
   80,   0.3649,   0.3649,   0.3649,   1.4596,   1.4596,   1.4596,   2.8096
   81,   0.3695,   0.3695,   0.3695,   1.4778,   1.4778,   1.4778,   2.8151
   82,   0.3740,   0.3740,   0.3740,   1.4960,   1.4960,   1.4960,   2.8205
   83,   0.3786,   0.3786,   0.3786,   1.5143,   1.5143,   1.5143,   2.8260
   84,   0.3831,   0.3831,   0.3831,   1.5325,   1.5325,   1.5325,   2.8315
   85,   0.3877,   0.3877,   0.3877,   1.5508,   1.5508,   1.5508,   2.8369
   86,   0.3923,   0.3923,   0.3923,   1.5690,   1.5690,   1.5690,   2.8424
   87,   0.3968,   0.3968,   0.3968,   1.5873,   1.5873,   1.5873,   2.8479
   88,   0.4014,   0.4014,   0.4014,   1.6055,   1.6055,   1.6055,   2.8534
   89,   0.4059,   0.4059,   0.4059,   1.6238,   1.6238,   1.6238,   2.8588
   90,   0.4105,   0.4105,   0.4105,   1.6420,   1.6420,   1.6420,   2.8643
   91,   0.4151,   0.4151,   0.4151,   1.6603,   1.6603,   1.6603,   2.8698
   92,   0.4196,   0.4196,   0.4196,   1.6785,   1.6785,   1.6785,   2.8752
   93,   0.4242,   0.4242,   0.4242,   1.6967,   1.6967,   1.6967,   2.8807
   94,   0.4287,   0.4287,   0.4287,   1.7150,   1.7150,   1.7150,   2.8862
   95,   0.4333,   0.4333,   0.4333,   1.7332,   1.7332,   1.7332,   2.8916
   96,   0.4379,   0.4379,   0.4379,   1.7515,   1.7515,   1.7515,   2.8971
   97,   0.4424,   0.4424,   0.4424,   1.7697,   1.7697,   1.7697,   2.9026
   98,   0.4470,   0.4470,   0.4470,   1.7880,   1.7880,   1.7880,   2.9081
   99,   0.4516,   0.4516,   0.4516,   1.8062,   1.8062,   1.8062,   2.9135
  100,   0.4561,   0.4561,   0.4561,   1.8245,   1.8245,   1.8245,   2.9190
  101,   0.4607,   0.4607,   0.4607,   1.8427,   1.8427,   1.8427,   2.9245
  102,   0.4652,   0.4652,   0.4652,   1.8609,   1.8609,   1.8609,   2.9299
  103,   0.4698,   0.4698,   0.4698,   1.8792,   1.8792,   1.8792,   2.9354
  104,   0.4744,   0.4744,   0.4744,   1.8974,   1.8974,   1.8974,   2.9409
  105,   0.4789,   0.4789,   0.4789,   1.9157,   1.9157,   1.9157,   2.9463
  106,   0.4835,   0.4835,   0.4835,   1.9339,   1.9339,   1.9339,   2.9518
  107,   0.4880,   0.4880,   0.4880,   1.9522,   1.9522,   1.9522,   2.9573
  108,   0.4926,   0.4926,   0.4926,   1.9704,   1.9704,   1.9704,   2.9627
  109,   0.4972,   0.4972,   0.4972,   1.9887,   1.9887,   1.9887,   2.9682
  110,   0.5017,   0.5017,   0.5017,   2.0069,   2.0069,   2.0069,   2.9737
  111,   0.5063,   0.5063,   0.5063,   2.0251,   2.0251,   2.0251,   2.9791
  112,   0.5108,   0.5108,   0.5108,   2.0434,   2.0434,   2.0434,   2.9846
  113,   0.5154,   0.5154,   0.5154,   2.0616,   2.0616,   2.0616,   2.9901
  114,   0.5200,   0.5200,   0.5200,   2.0799,   2.0799,   2.0799,   2.9955
  115,   0.5245,   0.5245,   0.5245,   2.0981,   2.0981,   2.0981,   3.0010
  116,   0.5291,   0.5291,   0.5291,   2.1164,   2.1164,   2.1164,   3.0065
  117,   0.5337,   0.5337,   0.5337,   2.1346,   2.1346,   2.1346,   3.0119
  118,   0.5382,   0.5382,   0.5382,   2.1529,   2.1529,   2.1529,   3.0174
  119,   0.5428,   0.5428,   0.5428,   2.1711,   2.1711,   2.1711,   3.0229
  120,   0.5473,   0.5473,   0.5473,   2.1893,   2.1893,   2.1893,   3.0283
  121,   0.5519,   0.5519,   0.5519,   2.2076,   2.2076,   2.2076,   3.0338
  122,   0.5565,   0.5565,   0.5565,   2.2258,   2.2258,   2.2258,   3.0393
  123,   0.5610,   0.5610,   0.5610,   2.2441,   2.2441,   2.2441,   3.0448
  124,   0.5656,   0.5656,   0.5656,   2.2623,   2.2623,   2.2623,   3.0502
  125,   0.5701,   0.5701,   0.5701,   2.2806,   2.2806,   2.2806,   3.0557
  126,   0.5747,   0.5747,   0.5747,   2.2988,   2.2988,   2.2988,   3.0612
  127,   0.5793,   0.5793,   0.5793,   2.3171,   2.3171,   2.3171,   3.0666
  128,   0.5838,   0.5838,   0.5838,   2.3353,   2.3353,   2.3353,   3.0721
  129,   0.5884,   0.5884,   0.5884,   2.3535,   2.3535,   2.3535,   3.0776
  130,   0.5929,   0.5929,   0.5929,   2.3718,   2.3718,   2.3718,   3.0830
  131,   0.5975,   0.5975,   0.5975,   2.3900,   2.3900,   2.3900,   3.0885
  132,   0.6021,   0.6021,   0.6021,   2.4083,   2.4083,   2.4083,   3.0940
  133,   0.6066,   0.6066,   0.6066,   2.4265,   2.4265,   2.4265,   3.0994
  134,   0.6112,   0.6112,   0.6112,   2.4448,   2.4448,   2.4448,   3.1049
  135,   0.6158,   0.6158,   0.6158,   2.4630,   2.4630,   2.4630,   3.1104
  136,   0.6203,   0.6203,   0.6203,   2.4813,   2.4813,   2.4813,   3.1158
  137,   0.6249,   0.6249,   0.6249,   2.4995,   2.4995,   2.4995,   3.1213
  138,   0.6294,   0.6294,   0.6294,   2.5177,   2.5177,   2.5177,   3.1267
  139,   0.6340,   0.6340,   0.6340,   2.5360,   2.5360,   2.5360,   3.1322
  140,   0.6386,   0.6386,   0.6386,   2.5542,   2.5542,   2.5542,   3.1377
  141,   0.6431,   0.6431,   0.6431,   2.5725,   2.5725,   2.5725,   3.1431
  142,   0.6477,   0.6477,   0.6477,   2.5907,   2.5907,   2.5907,   3.1486
  143,   0.6522,   0.6522,   0.6522,   2.6090,   2.6090,   2.6090,   3.1541
  144,   0.6568,   0.6568,   0.6568,   2.6272,   2.6272,   2.6272,   3.1595
  145,   0.6614,   0.6614,   0.6614,   2.6455,   2.6455,   2.6455,   3.1650
  146,   0.6659,   0.6659,   0.6659,   2.6637,   2.6637,   2.6637,   3.1705
  147,   0.6705,   0.6705,   0.6705,   2.6819,   2.6819,   2.6819,   3.1759
  148,   0.6750,   0.6750,   0.6750,   2.7002,   2.7002,   2.7002,   3.1814
  149,   0.6796,   0.6796,   0.6796,   2.7184,   2.7184,   2.7184,   3.1869
  150,   0.6842,   0.6842,   0.6842,   2.7367,   2.7367,   2.7367,   3.1923
  151,   0.6887,   0.6887,   0.6887,   2.7549,   2.7549,   2.7549,   3.1978
  152,   0.6933,   0.6933,   0.6933,   2.7732,   2.7732,   2.7732,   3.2032
  153,   0.6979,   0.6979,   0.6979,   2.7914,   2.7914,   2.7914,   3.2087
  154,   0.7024,   0.7024,   0.7024,   2.8097,   2.8097,   2.8097,   3.2142
  155,   0.7070,   0.7070,   0.7070,   2.8279,   2.8279,   2.8279,   3.2196
  156,   0.7115,   0.7115,   0.7115,   2.8461,   2.8461,   2.8461,   3.2251
  157,   0.7161,   0.7161,   0.7161,   2.8644,   2.8644,   2.8644,   3.2306
  158,   0.7207,   0.7207,   0.7207,   2.8826,   2.8826,   2.8826,   3.2360
  159,   0.7252,   0.7252,   0.7252,   2.9009,   2.9009,   2.9009,   3.2415
  160,   0.7298,   0.7298,   0.7298,   2.9191,   2.9191,   2.9191,   3.2469
  161,   0.7343,   0.7343,   0.7343,   2.9374,   2.9374,   2.9374,   3.2524
  162,   0.7389,   0.7389,   0.7389,   2.9556,   2.9556,   2.9556,   3.2579
  163,   0.7435,   0.7435,   0.7435,   2.9739,   2.9739,   2.9739,   3.2633
  164,   0.7480,   0.7480,   0.7480,   2.9921,   2.9921,   2.9921,   3.2688
  165,   0.7526,   0.7526,   0.7526,   3.0103,   3.0103,   3.0103,   3.2742
  166,   0.7571,   0.7571,   0.7571,   3.0286,   3.0286,   3.0286,   3.2797
  167,   0.7617,   0.7617,   0.7617,   3.0468,   3.0468,   3.0468,   3.2852
  168,   0.7663,   0.7663,   0.7663,   3.0651,   3.0651,   3.0651,   3.2906
  169,   0.7708,   0.7708,   0.7708,   3.0833,   3.0833,   3.0833,   3.2961
  170,   0.7754,   0.7754,   0.7754,   3.1016,   3.1016,   3.1016,   3.3016
  171,   0.7800,   0.7800,   0.7800,   3.1198,   3.1198,   3.1198,   3.3070
  172,   0.7845,   0.7845,   0.7845,   3.1381,   3.1381,   3.1381,   3.3125
  173,   0.7891,   0.7891,   0.7891,   3.1563,   3.1563,   3.1563,   3.3179
  174,   0.7936,   0.7936,   0.7936,   3.1745,   3.1745,   3.1745,   3.3234
  175,   0.7982,   0.7982,   0.7982,   3.1928,   3.1928,   3.1928,   3.3289
  176,   0.8028,   0.8028,   0.8028,   3.2110,   3.2110,   3.2110,   3.3343
  177,   0.8073,   0.8073,   0.8073,   3.2293,   3.2293,   3.2293,   3.3398
  178,   0.8119,   0.8119,   0.8119,   3.2475,   3.2475,   3.2475,   3.3453
  179,   0.8164,   0.8164,   0.8164,   3.2658,   3.2658,   3.2658,   3.3507
  180,   0.8210,   0.8210,   0.8210,   3.2840,   3.2840,   3.2840,   3.3562
